Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
Rule 43    LIST_ELSEIF -> LIST_ELSEIF ELSEIF
Rule 44    LIST_ELSEIF -> ELSEIF
Rule 45    ELSEIF -> elseif expresion instrucciones FIN
Rule 46    ELSEIF -> elseif expresion instrucciones else instrucciones FIN
Rule 47    ELSEIF -> elseif expresion instrucciones LIST_ELSEIF
Rule 48    WHILE -> while expresion instrucciones FIN
Rule 49    RETURN -> return expresion
Rule 50    BREAK -> break
Rule 51    DECLARACION -> ID IGUAL expresion
Rule 52    imprimir -> PRINTLN PARIZQ PARAMETROS PARDER
Rule 53    imprimir -> PRINT PARIZQ PARAMETROS PARDER
Rule 54    expresion -> expresion MAS expresion
Rule 55    expresion -> expresion MENOS expresion
Rule 56    expresion -> expresion POR expresion
Rule 57    expresion -> expresion DIVIDIDO expresion
Rule 58    expresion -> expresion POTENCIA expresion
Rule 59    expresion -> expresion MODULO expresion
Rule 60    expresion -> expresion DOT expresion
Rule 61    expresion -> expresion IGUALIGUAL expresion
Rule 62    expresion -> expresion MAYORQ expresion
Rule 63    expresion -> expresion MENORQ expresion
Rule 64    expresion -> expresion MAYORIQ expresion
Rule 65    expresion -> expresion MENORIQ expresion
Rule 66    expresion -> expresion DIFERENTE expresion
Rule 67    expresion -> PARIZQ expresion PARDER
Rule 68    call -> ID PARIZQ PARDER
Rule 69    call -> ID NOT PARIZQ PARDER
Rule 70    call -> ID PARIZQ PARAMETROS PARDER
Rule 71    call -> ID NOT PARIZQ PARAMETROS PARDER
Rule 72    expresion -> call
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> CADENA
Rule 76    expresion -> CHARACTER
Rule 77    expresion -> ID
Rule 78    expresion -> TRUE
Rule 79    expresion -> FALSE
Rule 80    expresion -> NULO
Rule 81    expresion -> TIPO
Rule 82    TIPO -> INT64
Rule 83    TIPO -> FLOAT64
Rule 84    TIPO -> BOOL
Rule 85    TIPO -> CHAR
Rule 86    TIPO -> ID
Rule 87    TIPO -> STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 84
CADENA               : 75
CHAR                 : 85
CHARACTER            : 76
COLON                : 
COMMA                : 10 13
CORDER               : 
CORIZQ               : 
DECIMAL              : 74
DIFERENTE            : 66
DIVIDIDO             : 57
DOT                  : 37 60
ENTERO               : 73
FALSE                : 79
FIN                  : 8 9 28 29 30 31 40 41 45 46 48
FLOAT64              : 83
FUNCION              : 8 9
ID                   : 8 9 15 16 16 17 28 29 30 31 34 35 35 36 39 51 68 69 70 71 77 86
IGUAL                : 51
IGUALIGUAL           : 61
INT64                : 82
MAS                  : 54
MAYORIQ              : 64
MAYORQ               : 62
MENORIQ              : 65
MENORQ               : 63
MENOS                : 55
MODULO               : 59
MUTABLE              : 28 29
NOT                  : 69 71
NULO                 : 80
OR                   : 
PARDER               : 8 9 52 53 67 68 69 70 71
PARIZQ               : 8 9 52 53 67 68 69 70 71
POR                  : 56
POTENCIA             : 58
PRINT                : 53
PRINTLN              : 52
SEMICOLON            : 6 20 21 22 23 24 25 26 27 32 33
STRING               : 87
STRUCT               : 28 29 30 31
TIPOVAR              : 15 16 34 35
TRUE                 : 78
break                : 50
continue             : 
else                 : 41 46
elseif               : 45 46 47
error                : 
for                  : 
global               : 
if                   : 40 41 42
in                   : 
local                : 
return               : 49
while                : 48

Nonterminals, with rules where they appear

ATIBUTOSSTRUCT       : 28 30 32
ATRIBUTOSTRUCT       : 32 33
BREAK                : 25
DECLARACION          : 27
ELSEIF               : 43 44
IF                   : 23
LIST_ELSEIF          : 42 43 47
PARAMETRO            : 10 11
PARAMETROS           : 10 52 53 70 71
PARAMETROSTIPO       : 9 13
PARAMETROTIPO        : 13 14
RETURN               : 26
STRUCTGET            : 37 38
STRUCTGETS           : 37
STRUCTS              : 22
TIPO                 : 15 34 81
WHILE                : 24
call                 : 21 72
empty                : 2
expresion            : 12 40 41 42 45 46 47 48 49 51 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67
function             : 6
imprimir             : 20
init                 : 0
instruccion          : 7 18 19
instrucciones        : 8 9 18 40 41 41 42 45 46 46 47 48
script               : 4 5
scripts              : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . scripts
    (2) init -> . empty
    (4) scripts -> . scripts script
    (5) scripts -> . script
    (3) empty -> .
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    $end            reduce using rule 3 (empty -> .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    init                           shift and go to state 1
    scripts                        shift and go to state 2
    empty                          shift and go to state 3
    script                         shift and go to state 4
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> scripts .
    (4) scripts -> scripts . script
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    $end            reduce using rule 1 (init -> scripts .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    script                         shift and go to state 25
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) scripts -> script .

    FUNCION         reduce using rule 5 (scripts -> script .)
    PRINTLN         reduce using rule 5 (scripts -> script .)
    PRINT           reduce using rule 5 (scripts -> script .)
    ID              reduce using rule 5 (scripts -> script .)
    MUTABLE         reduce using rule 5 (scripts -> script .)
    STRUCT          reduce using rule 5 (scripts -> script .)
    if              reduce using rule 5 (scripts -> script .)
    while           reduce using rule 5 (scripts -> script .)
    break           reduce using rule 5 (scripts -> script .)
    return          reduce using rule 5 (scripts -> script .)
    $end            reduce using rule 5 (scripts -> script .)


state 5

    (6) script -> function . SEMICOLON

    SEMICOLON       shift and go to state 26


state 6

    (7) script -> instruccion .

    FUNCION         reduce using rule 7 (script -> instruccion .)
    PRINTLN         reduce using rule 7 (script -> instruccion .)
    PRINT           reduce using rule 7 (script -> instruccion .)
    ID              reduce using rule 7 (script -> instruccion .)
    MUTABLE         reduce using rule 7 (script -> instruccion .)
    STRUCT          reduce using rule 7 (script -> instruccion .)
    if              reduce using rule 7 (script -> instruccion .)
    while           reduce using rule 7 (script -> instruccion .)
    break           reduce using rule 7 (script -> instruccion .)
    return          reduce using rule 7 (script -> instruccion .)
    $end            reduce using rule 7 (script -> instruccion .)


state 7

    (8) function -> FUNCION . ID PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    ID              shift and go to state 27


state 8

    (68) call -> ID . PARIZQ PARDER
    (69) call -> ID . NOT PARIZQ PARDER
    (70) call -> ID . PARIZQ PARAMETROS PARDER
    (71) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (51) DECLARACION -> ID . IGUAL expresion

    PARIZQ          shift and go to state 28
    NOT             shift and go to state 29
    IGUAL           shift and go to state 30


state 9

    (20) instruccion -> imprimir . SEMICOLON

    SEMICOLON       shift and go to state 31


state 10

    (21) instruccion -> call . SEMICOLON

    SEMICOLON       shift and go to state 32


state 11

    (22) instruccion -> STRUCTS . SEMICOLON

    SEMICOLON       shift and go to state 33


state 12

    (23) instruccion -> IF . SEMICOLON

    SEMICOLON       shift and go to state 34


state 13

    (24) instruccion -> WHILE . SEMICOLON

    SEMICOLON       shift and go to state 35


state 14

    (25) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 36


state 15

    (26) instruccion -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 37


state 16

    (27) instruccion -> DECLARACION . SEMICOLON

    SEMICOLON       shift and go to state 38


state 17

    (52) imprimir -> PRINTLN . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 39


state 18

    (53) imprimir -> PRINT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 40


state 19

    (28) STRUCTS -> MUTABLE . STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> MUTABLE . STRUCT ID FIN

    STRUCT          shift and go to state 41


state 20

    (30) STRUCTS -> STRUCT . ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> STRUCT . ID FIN

    ID              shift and go to state 42


state 21

    (40) IF -> if . expresion instrucciones FIN
    (41) IF -> if . expresion instrucciones else instrucciones FIN
    (42) IF -> if . expresion instrucciones LIST_ELSEIF
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 43
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 22

    (48) WHILE -> while . expresion instrucciones FIN
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 60
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 23

    (50) BREAK -> break .

    SEMICOLON       reduce using rule 50 (BREAK -> break .)


state 24

    (49) RETURN -> return . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 61
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 25

    (4) scripts -> scripts script .

    FUNCION         reduce using rule 4 (scripts -> scripts script .)
    PRINTLN         reduce using rule 4 (scripts -> scripts script .)
    PRINT           reduce using rule 4 (scripts -> scripts script .)
    ID              reduce using rule 4 (scripts -> scripts script .)
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 26

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 27

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    PARIZQ          shift and go to state 62


state 28

    (68) call -> ID PARIZQ . PARDER
    (70) call -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARDER          shift and go to state 63
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    PARAMETROS                     shift and go to state 64
    PARAMETRO                      shift and go to state 65
    expresion                      shift and go to state 66
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 29

    (69) call -> ID NOT . PARIZQ PARDER
    (71) call -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 67


state 30

    (51) DECLARACION -> ID IGUAL . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 68
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 31

    (20) instruccion -> imprimir SEMICOLON .

    FUNCION         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINTLN         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINT           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    ID              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    MUTABLE         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    STRUCT          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    if              reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    while           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    break           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    return          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    $end            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    FIN             reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    else            reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    elseif          reduce using rule 20 (instruccion -> imprimir SEMICOLON .)


state 32

    (21) instruccion -> call SEMICOLON .

    FUNCION         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINTLN         reduce using rule 21 (instruccion -> call SEMICOLON .)
    PRINT           reduce using rule 21 (instruccion -> call SEMICOLON .)
    ID              reduce using rule 21 (instruccion -> call SEMICOLON .)
