Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
Rule 43    ARRAYGET -> CORIZQ expresion CORDER
Rule 44    IF -> if expresion instrucciones FIN
Rule 45    IF -> if expresion instrucciones else instrucciones FIN
Rule 46    IF -> if expresion instrucciones LIST_ELSEIF
Rule 47    LIST_ELSEIF -> LIST_ELSEIF ELSEIF
Rule 48    LIST_ELSEIF -> ELSEIF
Rule 49    ELSEIF -> elseif expresion instrucciones FIN
Rule 50    ELSEIF -> elseif expresion instrucciones else instrucciones FIN
Rule 51    ELSEIF -> elseif expresion instrucciones LIST_ELSEIF
Rule 52    WHILE -> while expresion instrucciones FIN
Rule 53    RETURN -> return expresion
Rule 54    BREAK -> break
Rule 55    DECLARACION -> ID IGUAL expresion
Rule 56    DECLARACION -> STRUCTGETS IGUAL expresion
Rule 57    imprimir -> PRINTLN PARIZQ PARAMETROS PARDER
Rule 58    imprimir -> PRINT PARIZQ PARAMETROS PARDER
Rule 59    expresion -> expresion MAS expresion
Rule 60    expresion -> expresion MENOS expresion
Rule 61    expresion -> expresion POR expresion
Rule 62    expresion -> expresion DIVIDIDO expresion
Rule 63    expresion -> expresion POTENCIA expresion
Rule 64    expresion -> expresion MODULO expresion
Rule 65    expresion -> expresion DOT expresion
Rule 66    expresion -> expresion IGUALIGUAL expresion
Rule 67    expresion -> expresion MAYORQ expresion
Rule 68    expresion -> expresion MENORQ expresion
Rule 69    expresion -> expresion MAYORIQ expresion
Rule 70    expresion -> expresion MENORIQ expresion
Rule 71    expresion -> expresion DIFERENTE expresion
Rule 72    expresion -> PARIZQ expresion PARDER
Rule 73    call -> ID PARIZQ PARDER
Rule 74    call -> ID NOT PARIZQ PARDER
Rule 75    call -> ID PARIZQ PARAMETROS PARDER
Rule 76    call -> ID NOT PARIZQ PARAMETROS PARDER
Rule 77    expresion -> call
Rule 78    expresion -> ENTERO
Rule 79    expresion -> DECIMAL
Rule 80    expresion -> CADENA
Rule 81    expresion -> CHARACTER
Rule 82    expresion -> ID
Rule 83    expresion -> TRUE
Rule 84    expresion -> FALSE
Rule 85    expresion -> NULO
Rule 86    expresion -> ARREGLO
Rule 87    expresion -> TIPO
Rule 88    TIPO -> INT64
Rule 89    TIPO -> FLOAT64
Rule 90    TIPO -> BOOL
Rule 91    TIPO -> CHAR
Rule 92    TIPO -> ID
Rule 93    TIPO -> STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 90
CADENA               : 80
CHAR                 : 91
CHARACTER            : 81
COLON                : 
COMMA                : 10 13
CORDER               : 40 43
CORIZQ               : 40 43
DECIMAL              : 79
DIFERENTE            : 71
DIVIDIDO             : 62
DOT                  : 37 65
ENTERO               : 78
FALSE                : 84
FIN                  : 8 9 28 29 30 31 44 45 49 50 52
FLOAT64              : 89
FUNCION              : 8 9
ID                   : 8 9 15 16 16 17 28 29 30 31 34 35 35 36 39 55 73 74 75 76 82 92
IGUAL                : 55 56
IGUALIGUAL           : 66
INT64                : 88
MAS                  : 59
MAYORIQ              : 69
MAYORQ               : 67
MENORIQ              : 70
MENORQ               : 68
MENOS                : 60
MODULO               : 64
MUTABLE              : 28 29
NOT                  : 74 76
NULO                 : 85
OR                   : 
PARDER               : 8 9 57 58 72 73 74 75 76
PARIZQ               : 8 9 57 58 72 73 74 75 76
POR                  : 61
POTENCIA             : 63
PRINT                : 58
PRINTLN              : 57
SEMICOLON            : 6 20 21 22 23 24 25 26 27 32 33
STRING               : 93
STRUCT               : 28 29 30 31
TIPOVAR              : 15 16 34 35
TRUE                 : 83
break                : 54
continue             : 
else                 : 45 50
elseif               : 49 50 51
error                : 
for                  : 
global               : 
if                   : 44 45 46
in                   : 
local                : 
return               : 53
while                : 52

Nonterminals, with rules where they appear

ARRAYGET             : 41 42
ARRAYGETS            : 41
ARREGLO              : 86
ATIBUTOSSTRUCT       : 28 30 32
ATRIBUTOSTRUCT       : 32 33
BREAK                : 25
DECLARACION          : 27
ELSEIF               : 47 48
IF                   : 23
LIST_ELSEIF          : 46 47 51
PARAMETRO            : 10 11
PARAMETROS           : 10 40 57 58 75 76
PARAMETROSTIPO       : 9 13
PARAMETROTIPO        : 13 14
RETURN               : 26
STRUCTGET            : 37 38
STRUCTGETS           : 37 56
STRUCTS              : 22
TIPO                 : 15 34 87
WHILE                : 24
call                 : 21 77
empty                : 2
expresion            : 12 43 44 45 46 49 50 51 52 53 55 56 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72
function             : 6
imprimir             : 20
init                 : 0
instruccion          : 7 18 19
instrucciones        : 8 9 18 44 45 45 46 49 50 50 51 52
script               : 4 5
scripts              : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . scripts
    (2) init -> . empty
    (4) scripts -> . scripts script
    (5) scripts -> . script
    (3) empty -> .
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    $end            reduce using rule 3 (empty -> .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    init                           shift and go to state 1
    scripts                        shift and go to state 2
    empty                          shift and go to state 3
    script                         shift and go to state 4
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 1

    (0) S' -> init .



state 2

    (1) init -> scripts .
    (4) scripts -> scripts . script
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    $end            reduce using rule 1 (init -> scripts .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    script                         shift and go to state 27
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) scripts -> script .

    FUNCION         reduce using rule 5 (scripts -> script .)
    PRINTLN         reduce using rule 5 (scripts -> script .)
    PRINT           reduce using rule 5 (scripts -> script .)
    ID              reduce using rule 5 (scripts -> script .)
    MUTABLE         reduce using rule 5 (scripts -> script .)
    STRUCT          reduce using rule 5 (scripts -> script .)
    if              reduce using rule 5 (scripts -> script .)
    while           reduce using rule 5 (scripts -> script .)
    break           reduce using rule 5 (scripts -> script .)
    return          reduce using rule 5 (scripts -> script .)
    $end            reduce using rule 5 (scripts -> script .)


state 5

    (6) script -> function . SEMICOLON

    SEMICOLON       shift and go to state 28


state 6

    (7) script -> instruccion .

    FUNCION         reduce using rule 7 (script -> instruccion .)
    PRINTLN         reduce using rule 7 (script -> instruccion .)
    PRINT           reduce using rule 7 (script -> instruccion .)
    ID              reduce using rule 7 (script -> instruccion .)
    MUTABLE         reduce using rule 7 (script -> instruccion .)
    STRUCT          reduce using rule 7 (script -> instruccion .)
    if              reduce using rule 7 (script -> instruccion .)
    while           reduce using rule 7 (script -> instruccion .)
    break           reduce using rule 7 (script -> instruccion .)
    return          reduce using rule 7 (script -> instruccion .)
    $end            reduce using rule 7 (script -> instruccion .)


state 7

    (8) function -> FUNCION . ID PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    ID              shift and go to state 29


state 8

    (73) call -> ID . PARIZQ PARDER
    (74) call -> ID . NOT PARIZQ PARDER
    (75) call -> ID . PARIZQ PARAMETROS PARDER
    (76) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (55) DECLARACION -> ID . IGUAL expresion
    (39) STRUCTGET -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    PARIZQ          shift and go to state 30
    NOT             shift and go to state 31
    IGUAL           shift and go to state 32
    DOT             reduce using rule 39 (STRUCTGET -> ID .)

  ! IGUAL           [ reduce using rule 39 (STRUCTGET -> ID .) ]


state 9

    (20) instruccion -> imprimir . SEMICOLON

    SEMICOLON       shift and go to state 33


state 10

    (21) instruccion -> call . SEMICOLON

    SEMICOLON       shift and go to state 34


state 11

    (22) instruccion -> STRUCTS . SEMICOLON

    SEMICOLON       shift and go to state 35


state 12

    (23) instruccion -> IF . SEMICOLON

    SEMICOLON       shift and go to state 36


state 13

    (24) instruccion -> WHILE . SEMICOLON

    SEMICOLON       shift and go to state 37


state 14

    (25) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 38


state 15

    (26) instruccion -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 39


state 16

    (27) instruccion -> DECLARACION . SEMICOLON

    SEMICOLON       shift and go to state 40


state 17

    (57) imprimir -> PRINTLN . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 41


state 18

    (58) imprimir -> PRINT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 42


state 19

    (28) STRUCTS -> MUTABLE . STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> MUTABLE . STRUCT ID FIN

    STRUCT          shift and go to state 43


state 20

    (30) STRUCTS -> STRUCT . ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> STRUCT . ID FIN

    ID              shift and go to state 44


state 21

    (44) IF -> if . expresion instrucciones FIN
    (45) IF -> if . expresion instrucciones else instrucciones FIN
    (46) IF -> if . expresion instrucciones LIST_ELSEIF
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 45
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 22

    (52) WHILE -> while . expresion instrucciones FIN
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 64
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 23

    (54) BREAK -> break .

    SEMICOLON       reduce using rule 54 (BREAK -> break .)


state 24

    (53) RETURN -> return . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 65
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 25

    (56) DECLARACION -> STRUCTGETS . IGUAL expresion
    (37) STRUCTGETS -> STRUCTGETS . DOT STRUCTGET

    IGUAL           shift and go to state 66
    DOT             shift and go to state 67


state 26

    (38) STRUCTGETS -> STRUCTGET .

    IGUAL           reduce using rule 38 (STRUCTGETS -> STRUCTGET .)
    DOT             reduce using rule 38 (STRUCTGETS -> STRUCTGET .)


state 27

    (4) scripts -> scripts script .

    FUNCION         reduce using rule 4 (scripts -> scripts script .)
    PRINTLN         reduce using rule 4 (scripts -> scripts script .)
    PRINT           reduce using rule 4 (scripts -> scripts script .)
    ID              reduce using rule 4 (scripts -> scripts script .)
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 28

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 29

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    PARIZQ          shift and go to state 68


state 30

    (73) call -> ID PARIZQ . PARDER
    (75) call -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARDER          shift and go to state 69
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    PARAMETROS                     shift and go to state 70
    PARAMETRO                      shift and go to state 71
    expresion                      shift and go to state 72
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 31

    (74) call -> ID NOT . PARIZQ PARDER
    (76) call -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 73


state 32

    (55) DECLARACION -> ID IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
