Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
Rule 44    ARRAYGET -> CORIZQ expresion CORDER
Rule 45    IF -> if expresion instrucciones FIN
Rule 46    IF -> if expresion instrucciones else instrucciones FIN
Rule 47    IF -> if expresion instrucciones LIST_ELSEIF
Rule 48    LIST_ELSEIF -> LIST_ELSEIF ELSEIF
Rule 49    LIST_ELSEIF -> ELSEIF
Rule 50    ELSEIF -> elseif expresion instrucciones FIN
Rule 51    ELSEIF -> elseif expresion instrucciones else instrucciones FIN
Rule 52    ELSEIF -> elseif expresion instrucciones LIST_ELSEIF
Rule 53    WHILE -> while expresion instrucciones FIN
Rule 54    RETURN -> return expresion
Rule 55    BREAK -> break
Rule 56    CONTINUE -> continue
Rule 57    DECLARACION -> ID IGUAL expresion
Rule 58    DECLARACION -> STRUCTGETS IGUAL expresion
Rule 59    imprimir -> PRINTLN PARIZQ PARAMETROS PARDER
Rule 60    imprimir -> PRINT PARIZQ PARAMETROS PARDER
Rule 61    expresion -> expresion MAS expresion
Rule 62    expresion -> expresion MENOS expresion
Rule 63    expresion -> expresion POR expresion
Rule 64    expresion -> expresion DIVIDIDO expresion
Rule 65    expresion -> expresion POTENCIA expresion
Rule 66    expresion -> expresion MODULO expresion
Rule 67    expresion -> expresion DOT expresion
Rule 68    expresion -> expresion IGUALIGUAL expresion
Rule 69    expresion -> expresion MAYORQ expresion
Rule 70    expresion -> expresion MENORQ expresion
Rule 71    expresion -> expresion MAYORIQ expresion
Rule 72    expresion -> expresion MENORIQ expresion
Rule 73    expresion -> expresion DIFERENTE expresion
Rule 74    expresion -> expresion AND expresion
Rule 75    expresion -> expresion OR expresion
Rule 76    expresion -> NOT expresion
Rule 77    expresion -> PARIZQ expresion PARDER
Rule 78    call -> ID PARIZQ PARDER
Rule 79    call -> ID NOT PARIZQ PARDER
Rule 80    call -> ID PARIZQ PARAMETROS PARDER
Rule 81    call -> ID NOT PARIZQ PARAMETROS PARDER
Rule 82    excall -> ID PARIZQ PARDER
Rule 83    excall -> ID NOT PARIZQ PARDER
Rule 84    excall -> ID PARIZQ PARAMETROS PARDER
Rule 85    excall -> ID NOT PARIZQ PARAMETROS PARDER
Rule 86    expresion -> excall
Rule 87    expresion -> ENTERO
Rule 88    expresion -> DECIMAL
Rule 89    expresion -> CADENA
Rule 90    expresion -> CHARACTER
Rule 91    expresion -> ID
Rule 92    expresion -> TRUE
Rule 93    expresion -> FALSE
Rule 94    expresion -> NULO
Rule 95    expresion -> ARREGLO
Rule 96    expresion -> TIPO
Rule 97    TIPO -> INT64
Rule 98    TIPO -> FLOAT64
Rule 99    TIPO -> BOOL
Rule 100   TIPO -> CHAR
Rule 101   TIPO -> ID
Rule 102   TIPO -> STRING

Terminals, with rules where they appear

AND                  : 74
BOOL                 : 99
CADENA               : 89
CHAR                 : 100
CHARACTER            : 90
COLON                : 
COMMA                : 10 13
CORDER               : 41 44
CORIZQ               : 41 44
DECIMAL              : 88
DIFERENTE            : 73
DIVIDIDO             : 64
DOT                  : 38 67
ENTERO               : 87
FALSE                : 93
FIN                  : 8 9 29 30 31 32 45 46 50 51 53
FLOAT64              : 98
FUNCION              : 8 9
ID                   : 8 9 15 16 16 17 29 30 31 32 35 36 36 37 40 57 78 79 80 81 82 83 84 85 91 101
IGUAL                : 57 58
IGUALIGUAL           : 68
INT64                : 97
MAS                  : 61
MAYORIQ              : 71
MAYORQ               : 69
MENORIQ              : 72
MENORQ               : 70
MENOS                : 62
MODULO               : 66
MUTABLE              : 29 30
NOT                  : 76 79 81 83 85
NULO                 : 94
OR                   : 75
PARDER               : 8 9 59 60 77 78 79 80 81 82 83 84 85
PARIZQ               : 8 9 59 60 77 78 79 80 81 82 83 84 85
POR                  : 63
POTENCIA             : 65
PRINT                : 60
PRINTLN              : 59
SEMICOLON            : 6 20 21 22 23 24 25 26 27 28 33 34
STRING               : 102
STRUCT               : 29 30 31 32
TIPOVAR              : 15 16 35 36
TRUE                 : 92
break                : 55
continue             : 56
else                 : 46 51
elseif               : 50 51 52
error                : 
for                  : 
global               : 
if                   : 45 46 47
in                   : 
local                : 
return               : 54
while                : 53

Nonterminals, with rules where they appear

ARRAYGET             : 42 43
ARRAYGETS            : 42
ARREGLO              : 95
ATIBUTOSSTRUCT       : 29 31 33
ATRIBUTOSTRUCT       : 33 34
BREAK                : 25
CONTINUE             : 26
DECLARACION          : 28
ELSEIF               : 48 49
IF                   : 23
LIST_ELSEIF          : 47 48 52
PARAMETRO            : 10 11
PARAMETROS           : 10 41 59 60 80 81 84 85
PARAMETROSTIPO       : 9 13
PARAMETROTIPO        : 13 14
RETURN               : 27
STRUCTGET            : 38 39
STRUCTGETS           : 38 58
STRUCTS              : 22
TIPO                 : 15 35 96
WHILE                : 24
call                 : 21
empty                : 2
excall               : 86
expresion            : 12 44 45 46 47 50 51 52 53 54 57 58 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77
function             : 6
imprimir             : 20
init                 : 0
instruccion          : 7 18 19
instrucciones        : 8 9 18 45 46 46 47 50 51 51 52 53
script               : 4 5
scripts              : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . scripts
    (2) init -> . empty
    (4) scripts -> . scripts script
    (5) scripts -> . script
    (3) empty -> .
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    $end            reduce using rule 3 (empty -> .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    init                           shift and go to state 1
    scripts                        shift and go to state 2
    empty                          shift and go to state 3
    script                         shift and go to state 4
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 1

    (0) S' -> init .



state 2

    (1) init -> scripts .
    (4) scripts -> scripts . script
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    $end            reduce using rule 1 (init -> scripts .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    script                         shift and go to state 29
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) scripts -> script .

    FUNCION         reduce using rule 5 (scripts -> script .)
    PRINTLN         reduce using rule 5 (scripts -> script .)
    PRINT           reduce using rule 5 (scripts -> script .)
    ID              reduce using rule 5 (scripts -> script .)
    MUTABLE         reduce using rule 5 (scripts -> script .)
    STRUCT          reduce using rule 5 (scripts -> script .)
    if              reduce using rule 5 (scripts -> script .)
    while           reduce using rule 5 (scripts -> script .)
    break           reduce using rule 5 (scripts -> script .)
    continue        reduce using rule 5 (scripts -> script .)
    return          reduce using rule 5 (scripts -> script .)
    $end            reduce using rule 5 (scripts -> script .)


state 5

    (6) script -> function . SEMICOLON

    SEMICOLON       shift and go to state 30


state 6

    (7) script -> instruccion .

    FUNCION         reduce using rule 7 (script -> instruccion .)
    PRINTLN         reduce using rule 7 (script -> instruccion .)
    PRINT           reduce using rule 7 (script -> instruccion .)
    ID              reduce using rule 7 (script -> instruccion .)
    MUTABLE         reduce using rule 7 (script -> instruccion .)
    STRUCT          reduce using rule 7 (script -> instruccion .)
    if              reduce using rule 7 (script -> instruccion .)
    while           reduce using rule 7 (script -> instruccion .)
    break           reduce using rule 7 (script -> instruccion .)
    continue        reduce using rule 7 (script -> instruccion .)
    return          reduce using rule 7 (script -> instruccion .)
    $end            reduce using rule 7 (script -> instruccion .)


state 7

    (8) function -> FUNCION . ID PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    ID              shift and go to state 31


state 8

    (78) call -> ID . PARIZQ PARDER
    (79) call -> ID . NOT PARIZQ PARDER
    (80) call -> ID . PARIZQ PARAMETROS PARDER
    (81) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (57) DECLARACION -> ID . IGUAL expresion
    (40) STRUCTGET -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    IGUAL           shift and go to state 34
    DOT             reduce using rule 40 (STRUCTGET -> ID .)

  ! IGUAL           [ reduce using rule 40 (STRUCTGET -> ID .) ]


state 9

    (20) instruccion -> imprimir . SEMICOLON

    SEMICOLON       shift and go to state 35


state 10

    (21) instruccion -> call . SEMICOLON

    SEMICOLON       shift and go to state 36


state 11

    (22) instruccion -> STRUCTS . SEMICOLON

    SEMICOLON       shift and go to state 37


state 12

    (23) instruccion -> IF . SEMICOLON

    SEMICOLON       shift and go to state 38


state 13

    (24) instruccion -> WHILE . SEMICOLON

    SEMICOLON       shift and go to state 39


state 14

    (25) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 40


state 15

    (26) instruccion -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 41


state 16

    (27) instruccion -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 42


state 17

    (28) instruccion -> DECLARACION . SEMICOLON

    SEMICOLON       shift and go to state 43


state 18

    (59) imprimir -> PRINTLN . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 44


state 19

    (60) imprimir -> PRINT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 45


state 20

    (29) STRUCTS -> MUTABLE . STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> MUTABLE . STRUCT ID FIN

    STRUCT          shift and go to state 46


state 21

    (31) STRUCTS -> STRUCT . ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> STRUCT . ID FIN

    ID              shift and go to state 47


state 22

    (45) IF -> if . expresion instrucciones FIN
    (46) IF -> if . expresion instrucciones else instrucciones FIN
    (47) IF -> if . expresion instrucciones LIST_ELSEIF
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 48
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 23

    (53) WHILE -> while . expresion instrucciones FIN
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 68
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 24

    (55) BREAK -> break .

    SEMICOLON       reduce using rule 55 (BREAK -> break .)


state 25

    (56) CONTINUE -> continue .

    SEMICOLON       reduce using rule 56 (CONTINUE -> continue .)


state 26

    (54) RETURN -> return . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 69
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 27

    (58) DECLARACION -> STRUCTGETS . IGUAL expresion
    (38) STRUCTGETS -> STRUCTGETS . DOT STRUCTGET

    IGUAL           shift and go to state 70
    DOT             shift and go to state 71


state 28

    (39) STRUCTGETS -> STRUCTGET .

    IGUAL           reduce using rule 39 (STRUCTGETS -> STRUCTGET .)
    DOT             reduce using rule 39 (STRUCTGETS -> STRUCTGET .)


state 29

    (4) scripts -> scripts script .

    FUNCION         reduce using rule 4 (scripts -> scripts script .)
    PRINTLN         reduce using rule 4 (scripts -> scripts script .)
    PRINT           reduce using rule 4 (scripts -> scripts script .)
    ID              reduce using rule 4 (scripts -> scripts script .)
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    continue        reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 30

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    continue        reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 31

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    PARIZQ          shift and go to state 72


state 32

    (78) call -> ID PARIZQ . PARDER
    (80) call -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    PARDER          shift and go to state 73
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
