Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
Rule 44    ARRAYGET -> CORIZQ expresion CORDER
Rule 45    IF -> if expresion instrucciones FIN
Rule 46    IF -> if expresion instrucciones else instrucciones FIN
Rule 47    IF -> if expresion instrucciones LIST_ELSEIF
Rule 48    LIST_ELSEIF -> LIST_ELSEIF ELSEIF
Rule 49    LIST_ELSEIF -> ELSEIF
Rule 50    ELSEIF -> elseif expresion instrucciones FIN
Rule 51    ELSEIF -> elseif expresion instrucciones else instrucciones FIN
Rule 52    ELSEIF -> elseif expresion instrucciones LIST_ELSEIF
Rule 53    WHILE -> while expresion instrucciones FIN
Rule 54    RETURN -> return expresion
Rule 55    BREAK -> break
Rule 56    CONTINUE -> continue
Rule 57    DECLARACION -> local ID
Rule 58    DECLARACION -> global ID
Rule 59    DECLARACION -> ID IGUAL expresion
Rule 60    DECLARACION -> global ID IGUAL expresion
Rule 61    DECLARACION -> local ID IGUAL expresion
Rule 62    DECLARACION -> ID IGUAL expresion TIPOVAR TIPO
Rule 63    DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO
Rule 64    DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO
Rule 65    DECLARACION -> STRUCTGETS IGUAL expresion
Rule 66    imprimir -> PRINTLN PARIZQ PARAMETROS PARDER
Rule 67    imprimir -> PRINT PARIZQ PARAMETROS PARDER
Rule 68    expresion -> expresion MAS expresion
Rule 69    expresion -> expresion MENOS expresion
Rule 70    expresion -> expresion POR expresion
Rule 71    expresion -> expresion DIVIDIDO expresion
Rule 72    expresion -> expresion POTENCIA expresion
Rule 73    expresion -> expresion MODULO expresion
Rule 74    expresion -> expresion DOT expresion
Rule 75    expresion -> expresion IGUALIGUAL expresion
Rule 76    expresion -> expresion MAYORQ expresion
Rule 77    expresion -> expresion MENORQ expresion
Rule 78    expresion -> expresion MAYORIQ expresion
Rule 79    expresion -> expresion MENORIQ expresion
Rule 80    expresion -> expresion DIFERENTE expresion
Rule 81    expresion -> expresion AND expresion
Rule 82    expresion -> expresion OR expresion
Rule 83    expresion -> NOT expresion
Rule 84    expresion -> PARIZQ expresion PARDER
Rule 85    call -> ID PARIZQ PARDER
Rule 86    call -> ID NOT PARIZQ PARDER
Rule 87    call -> ID PARIZQ PARAMETROS PARDER
Rule 88    call -> ID NOT PARIZQ PARAMETROS PARDER
Rule 89    excall -> ID PARIZQ PARDER
Rule 90    excall -> ID NOT PARIZQ PARDER
Rule 91    excall -> ID PARIZQ PARAMETROS PARDER
Rule 92    excall -> ID NOT PARIZQ PARAMETROS PARDER
Rule 93    expresion -> excall
Rule 94    expresion -> ENTERO
Rule 95    expresion -> DECIMAL
Rule 96    expresion -> CADENA
Rule 97    expresion -> CHARACTER
Rule 98    expresion -> ID
Rule 99    expresion -> TRUE
Rule 100   expresion -> FALSE
Rule 101   expresion -> NULO
Rule 102   expresion -> ARREGLO
Rule 103   expresion -> TIPO
Rule 104   TIPO -> INT64
Rule 105   TIPO -> FLOAT64
Rule 106   TIPO -> BOOL
Rule 107   TIPO -> CHAR
Rule 108   TIPO -> ID
Rule 109   TIPO -> STRING

Terminals, with rules where they appear

AND                  : 81
BOOL                 : 106
CADENA               : 96
CHAR                 : 107
CHARACTER            : 97
COLON                : 
COMMA                : 10 13
CORDER               : 41 44
CORIZQ               : 41 44
DECIMAL              : 95
DIFERENTE            : 80
DIVIDIDO             : 71
DOT                  : 38 74
ENTERO               : 94
FALSE                : 100
FIN                  : 8 9 29 30 31 32 45 46 50 51 53
FLOAT64              : 105
FUNCION              : 8 9
ID                   : 8 9 15 16 16 17 29 30 31 32 35 36 36 37 40 57 58 59 60 61 62 63 64 85 86 87 88 89 90 91 92 98 108
IGUAL                : 59 60 61 62 63 64 65
IGUALIGUAL           : 75
INT64                : 104
MAS                  : 68
MAYORIQ              : 78
MAYORQ               : 76
MENORIQ              : 79
MENORQ               : 77
MENOS                : 69
MODULO               : 73
MUTABLE              : 29 30
NOT                  : 83 86 88 90 92
NULO                 : 101
OR                   : 82
PARDER               : 8 9 66 67 84 85 86 87 88 89 90 91 92
PARIZQ               : 8 9 66 67 84 85 86 87 88 89 90 91 92
POR                  : 70
POTENCIA             : 72
PRINT                : 67
PRINTLN              : 66
SEMICOLON            : 6 20 21 22 23 24 25 26 27 28 33 34
STRING               : 109
STRUCT               : 29 30 31 32
TIPOVAR              : 15 16 35 36 62 63 64
TRUE                 : 99
break                : 55
continue             : 56
else                 : 46 51
elseif               : 50 51 52
error                : 
for                  : 
global               : 58 60 63
if                   : 45 46 47
in                   : 
local                : 57 61 64
return               : 54
while                : 53

Nonterminals, with rules where they appear

ARRAYGET             : 42 43
ARRAYGETS            : 42
ARREGLO              : 102
ATIBUTOSSTRUCT       : 29 31 33
ATRIBUTOSTRUCT       : 33 34
BREAK                : 25
CONTINUE             : 26
DECLARACION          : 28
ELSEIF               : 48 49
IF                   : 23
LIST_ELSEIF          : 47 48 52
PARAMETRO            : 10 11
PARAMETROS           : 10 41 66 67 87 88 91 92
PARAMETROSTIPO       : 9 13
PARAMETROTIPO        : 13 14
RETURN               : 27
STRUCTGET            : 38 39
STRUCTGETS           : 38 65
STRUCTS              : 22
TIPO                 : 15 35 62 63 64 103
WHILE                : 24
call                 : 21
empty                : 2
excall               : 93
expresion            : 12 44 45 46 47 50 51 52 53 54 59 60 61 62 63 64 65 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84
function             : 6
imprimir             : 20
init                 : 0
instruccion          : 7 18 19
instrucciones        : 8 9 18 45 46 46 47 50 51 51 52 53
script               : 4 5
scripts              : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . scripts
    (2) init -> . empty
    (4) scripts -> . scripts script
    (5) scripts -> . script
    (3) empty -> .
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    $end            reduce using rule 3 (empty -> .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    init                           shift and go to state 1
    scripts                        shift and go to state 2
    empty                          shift and go to state 3
    script                         shift and go to state 4
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 1

    (0) S' -> init .



state 2

    (1) init -> scripts .
    (4) scripts -> scripts . script
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    $end            reduce using rule 1 (init -> scripts .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    script                         shift and go to state 31
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) scripts -> script .

    FUNCION         reduce using rule 5 (scripts -> script .)
    PRINTLN         reduce using rule 5 (scripts -> script .)
    PRINT           reduce using rule 5 (scripts -> script .)
    ID              reduce using rule 5 (scripts -> script .)
    MUTABLE         reduce using rule 5 (scripts -> script .)
    STRUCT          reduce using rule 5 (scripts -> script .)
    if              reduce using rule 5 (scripts -> script .)
    while           reduce using rule 5 (scripts -> script .)
    break           reduce using rule 5 (scripts -> script .)
    continue        reduce using rule 5 (scripts -> script .)
    return          reduce using rule 5 (scripts -> script .)
    local           reduce using rule 5 (scripts -> script .)
    global          reduce using rule 5 (scripts -> script .)
    $end            reduce using rule 5 (scripts -> script .)


state 5

    (6) script -> function . SEMICOLON

    SEMICOLON       shift and go to state 32


state 6

    (7) script -> instruccion .

    FUNCION         reduce using rule 7 (script -> instruccion .)
    PRINTLN         reduce using rule 7 (script -> instruccion .)
    PRINT           reduce using rule 7 (script -> instruccion .)
    ID              reduce using rule 7 (script -> instruccion .)
    MUTABLE         reduce using rule 7 (script -> instruccion .)
    STRUCT          reduce using rule 7 (script -> instruccion .)
    if              reduce using rule 7 (script -> instruccion .)
    while           reduce using rule 7 (script -> instruccion .)
    break           reduce using rule 7 (script -> instruccion .)
    continue        reduce using rule 7 (script -> instruccion .)
    return          reduce using rule 7 (script -> instruccion .)
    local           reduce using rule 7 (script -> instruccion .)
    global          reduce using rule 7 (script -> instruccion .)
    $end            reduce using rule 7 (script -> instruccion .)


state 7

    (8) function -> FUNCION . ID PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    ID              shift and go to state 33


state 8

    (85) call -> ID . PARIZQ PARDER
    (86) call -> ID . NOT PARIZQ PARDER
    (87) call -> ID . PARIZQ PARAMETROS PARDER
    (88) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (59) DECLARACION -> ID . IGUAL expresion
    (62) DECLARACION -> ID . IGUAL expresion TIPOVAR TIPO
    (40) STRUCTGET -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    PARIZQ          shift and go to state 34
    NOT             shift and go to state 35
    IGUAL           shift and go to state 36
    DOT             reduce using rule 40 (STRUCTGET -> ID .)

  ! IGUAL           [ reduce using rule 40 (STRUCTGET -> ID .) ]


state 9

    (20) instruccion -> imprimir . SEMICOLON

    SEMICOLON       shift and go to state 37


state 10

    (21) instruccion -> call . SEMICOLON

    SEMICOLON       shift and go to state 38


state 11

    (22) instruccion -> STRUCTS . SEMICOLON

    SEMICOLON       shift and go to state 39


state 12

    (23) instruccion -> IF . SEMICOLON

    SEMICOLON       shift and go to state 40


state 13

    (24) instruccion -> WHILE . SEMICOLON

    SEMICOLON       shift and go to state 41


state 14

    (25) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 42


state 15

    (26) instruccion -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 43


state 16

    (27) instruccion -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 44


state 17

    (28) instruccion -> DECLARACION . SEMICOLON

    SEMICOLON       shift and go to state 45


state 18

    (66) imprimir -> PRINTLN . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 46


state 19

    (67) imprimir -> PRINT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 47


state 20

    (29) STRUCTS -> MUTABLE . STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> MUTABLE . STRUCT ID FIN

    STRUCT          shift and go to state 48


state 21

    (31) STRUCTS -> STRUCT . ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> STRUCT . ID FIN

    ID              shift and go to state 49


state 22

    (45) IF -> if . expresion instrucciones FIN
    (46) IF -> if . expresion instrucciones else instrucciones FIN
    (47) IF -> if . expresion instrucciones LIST_ELSEIF
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 50
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 23

    (53) WHILE -> while . expresion instrucciones FIN
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 70
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 24

    (55) BREAK -> break .

    SEMICOLON       reduce using rule 55 (BREAK -> break .)


state 25

    (56) CONTINUE -> continue .

    SEMICOLON       reduce using rule 56 (CONTINUE -> continue .)


state 26

    (54) RETURN -> return . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 71
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 27

    (57) DECLARACION -> local . ID
    (61) DECLARACION -> local . ID IGUAL expresion
    (64) DECLARACION -> local . ID IGUAL expresion TIPOVAR TIPO

    ID              shift and go to state 72


state 28

    (58) DECLARACION -> global . ID
    (60) DECLARACION -> global . ID IGUAL expresion
    (63) DECLARACION -> global . ID IGUAL expresion TIPOVAR TIPO

    ID              shift and go to state 73


state 29

    (65) DECLARACION -> STRUCTGETS . IGUAL expresion
    (38) STRUCTGETS -> STRUCTGETS . DOT STRUCTGET

    IGUAL           shift and go to state 74
    DOT             shift and go to state 75


state 30

    (39) STRUCTGETS -> STRUCTGET .

    IGUAL           reduce using rule 39 (STRUCTGETS -> STRUCTGET .)
    DOT             reduce using rule 39 (STRUCTGETS -> STRUCTGET .)


state 31

    (4) scripts -> scripts script .

    FUNCION         reduce using rule 4 (scripts -> scripts script .)
    PRINTLN         reduce using rule 4 (scripts -> scripts script .)
    PRINT           reduce using rule 4 (scripts -> scripts script .)
    ID              reduce using rule 4 (scripts -> scripts script .)
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    continue        reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    local           reduce using rule 4 (scripts -> scripts script .)
    global          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 32

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    continue        reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    local           reduce using rule 6 (script -> function SEMICOLON .)
